source,target,type
MSR-REQ-M-001,STK-M-001,User Requirements
MSR-REQ-M-001,STK-M-002,User Requirements
MSR-REQ-M-002,STK-M-003,User Requirements
MSR-REQ-M-003,STK-M-004,User Requirements
MSR-REQ-M-005,STK-M-006,User Requirements
MSR-REQ-M-006,STK-M-007,User Requirements
MSR-REQ-M-001,STK-M-008,User Requirements
MSR-REQ-M-004,STK-M-009,User Requirements
MSR-REQ-M-004,STK-M-010,User Requirements
MSR-REQ-I-001,STK-I-001,User Requirements
MSR-REQ-I-003,STK-I-003,User Requirements
MSR-REQ-I-004,STK-I-004,User Requirements
MSR-REQ-I-005,STK-I-005,User Requirements
MSR-REQ-S-001,STK-S-001,User Requirements
MSR-REQ-S-003,STK-S-003,User Requirements
MSR-REQ-S-005,STK-S-005,User Requirements
MSR-REQ-S-006,STK-S-006,User Requirements
MSR-REQ-S-007,STK-S-007,User Requirements
MSR-REQ-S-008,STK-S-008,User Requirements
MSR-REQ-S-004,STK-S-009,User Requirements
MSR-REQ-S-002,STK-S-010,User Requirements
MSR-REQ-S-002,STK-S-011,User Requirements
MSR-REQ-S-002,STK-S-012,User Requirements
MSR-REQ-S-002,STK-S-013,User Requirements
MSR-REQ-S-002,STK-S-014,User Requirements
STK-S-009,STK-S-015,User Requirements
STK-S-009,STK-S-016,User Requirements
STK-S-009,STK-S-017,User Requirements
STK-S-009,STK-S-018,User Requirements
STK-S-009,STK-S-019,User Requirements
STK-S-005,STK-S-020,User Requirements
RSK-MAV-BIO-001,STK-S-020,User Requirements
RSK-LAN-BIO-001,STK-S-021,User Requirements
STK-S-005,STK-S-021,User Requirements
SYS-001,ISR-005,Derived Requirement
STK-S-017,ISR-006,Derived Requirement
STK-M-004,ISR-007,Derived Requirement
STK-M-005,ISR-008,Derived Requirement
SYS-001,ISR-012,Derived Requirement
STK-M-004,ISR-014,Derived Requirement
STK-M-004,ISR-015,Derived Requirement
RSK-LAN-ISR-001,ISR-018,Risk Mitigation
RSK-MAV-PRP-005,ISR-019,Risk Mitigation
RSK-MAV-PRP-001,ISR-019,Risk Mitigation
SYS-002,LAN-ELC-001,Derived Requirement
LAN-ELC-001,LAN-ELC-002,Derived Requirement
LAN-ELC-001,LAN-ELC-003,Derived Requirement
STK-M-008,LAN-ELC-004,Derived Requirement
RSK-LAN-ELC-001,LAN-ELC-005,Risk Mitigation
LAN-ELC-001,LAN-ENV-001,Derived Requirement
RSK-LAN-THM-002,LAN-ENV-003,Risk Mitigation
SYS-003,LAN-ENV-004,Derived Requirement
LAN-ELC-001,LAN-ENV-005,Derived Requirement
SYS-003,LAN-ENV-006,Derived Requirement
STK-M-005,LAN-INT-001,Derived Requirement
STK-M-006,LAN-INT-001,Derived Requirement
RSK-LAN-ELC-002,LAN-INT-003,Risk Mitigation
LAN-ELC-005,LAN-INT-003,Derived Requirement
RSK-LAN-PRP-002,LAN-INT-004,Risk Mitigation
STK-M-005,LAN-PRP-001,Derived Requirement
RSK-LAN-PRP-001,LAN-PRP-001,Risk Mitigation
RSK-LAN-PWR-001,LAN-PWR-001,Risk Mitigation
RSK-MAV-PWR-001,LAN-PWR-002,Risk Mitigation
LAN-PWR-001,LAN-PWR-003,Derived Requirement
LAN-ELC-002,LAN-PWR-004,Derived Requirement
RSK-LAN-PWR-001,LAN-PWR-004,Risk Mitigation
LAN-ELC-001,LAN-PWR-004,Derived Requirement
RSK-LAN-PWR-001,LAN-PWR-006,Risk Mitigation
RSK-LAN-PWR-002,LAN-PWR-007,Risk Mitigation
SYS-003,LAN-THM-001,Derived Requirement
LAN-ELC-002,LAN-THM-004,Derived Requirement
SYS-002,MAV-AVI-001,Derived Requirement
MAV-AVI-001,MAV-AVI-002,Derived Requirement
RSK-MAV-AVI-004,MAV-AVI-003,Risk Mitigation
STK-M-001,MAV-AVI-004,Derived Requirement
STK-M-001,MAV-AVI-005,Derived Requirement
STK-M-001,MAV-AVI-006,Derived Requirement
STK-M-001,MAV-AVI-007,Derived Requirement
RSK-MAV-AVI-002,MAV-AVI-004,Risk Mitigation
RSK-MAV-AVI-002,MAV-AVI-005,Risk Mitigation
RSK-MAV-AVI-002,MAV-AVI-006,Risk Mitigation
RSK-MAV-AVI-002,MAV-AVI-007,Risk Mitigation
